Wyoming,8800,Air Force,1200,0,106000.00000001588
Davidson,5608,Loyola-Chicago,4392,0,12999.999999998117
San Diego St,9924,Fresno St,76,0,218999.99999996228
Wisconsin,8587,Illinois,1413,0,95000.0
UCLA,8699,Minnesota,1301,0,100000.0
Michigan St,6780,Purdue,3220,0,39000.000000007356
Pittsburgh,8376,Syracuse,1624,0,88000.00000001636
Boston College,4894,Virginia Tech,5106,0,-1000.0000000001588
Iowa St,9674,Colorado,326,0,167999.99999999042
BYU,6439,Kansas,3561,0,32000.000000005082
Arizona St,813,Houston,9187,0,-126000.00000002258
TCU,2073,Texas Tech,7927,0,-71999.99999998648
Akron,9954,N Illinois,46,0,235000.0
Bellarmine,1906,Austin Peay,8094,0,-78000.00000001471
Bowling Green,2266,Kent,7734,0,-66999.99999998765
Buffalo,4687,W Michigan,5313,0,-5000.0
E Kentucky,5310,Lipscomb,4690,0,6000.000000000717
E Michigan,3311,Miami OH,6689,0,-37000.00000000122
Florida,9487,Oklahoma,513,0,143999.99999997296
FGCU,5110,Jacksonville,4890,0,5000.0
LSU,6213,South Carolina,3787,0,27999.99999999523
Mississippi St,5173,Texas A&M,4827,0,6000.000000000717
North Alabama,9721,West Georgia,279,0,170000.0
Ohio,7680,C Michigan,2320,0,65000.0
Stetson,4776,North Florida,5224,0,-4000.0000000006353
Toledo,8107,Ball St,1893,0,78000.00000001471
TN Martin,6235,Tennessee St,3765,0,27999.99999999523
Queens NC,9452,Cent Arkansas,548,0,140000.0
Marquette,9862,Seton Hall,138,0,196000.0000000353
Xavier,7927,Butler,2073,0,70999.999999995
Connecticut,8354,Villanova,1646,0,90000.0
Army,5058,American Univ,4942,0,1000.0000000001588
Holy Cross,5651,Lafayette,4349,0,16000.000000002541
Colgate,7525,Navy,2475,0,60000.0
VCU,9616,Massachusetts,384,0,157000.00000000207
La Salle,6019,Richmond,3981,0,25000.0
G Washington,5818,St Joseph's PA,4182,0,17000.00000000315
Duquesne,8233,Fordham,1767,0,83000.00000001559
Drake,9273,IL Chicago,727,0,131999.9999999804
Murray St,6129,S Illinois,3871,0,24000.000000002867
Valparaiso,6237,Missouri St,3763,0,29000.000000004882
Indiana St,7686,Evansville,2314,0,68000.0000000126
Illinois St,3838,Bradley,6162,0,-25999.999999996235
Washington,6398,Rutgers,3602,0,29000.000000004882
Penn St,3289,Nebraska,6711,0,-39000.000000007356
Iowa,5896,Oregon,4104,0,20000.0
Missouri,4574,Alabama,5426,0,-10000.0
Notre Dame,3641,SMU,6359,0,-30999.999999994496
North Carolina,8970,NC State,1030,0,113999.99999998116
Belmont,5201,Northern Iowa,4799,0,5000.0
Florida St,8740,Miami FL,1260,0,103000.0000000182
West Virginia,5923,Cincinnati,4077,0,22999.999999995773
Oklahoma St,6938,UCF,3062,0,44000.00000000818
Rice,4049,UAB,5951,0,-20999.999999998803
UT San Antonio,6237,South Florida,3763,0,27999.99999999523
Tulane,7133,East Carolina,2867,0,50999.99999999095
North Texas,9604,Tulsa,396,0,157999.9999999972
Charlotte,3900,Temple,6100,0,-25000.0
Radford,5045,UNC Asheville,4955,0,2000.0000000003176
Presbyterian,4185,Winthrop,5815,0,-17999.99999999662
Longwood,7040,Gardner Webb,2960,0,48000.00000000573
High Point,9766,Charleston So,234,0,178999.99999996688
Kentucky,7735,Vanderbilt,2265,0,68000.0000000126
Auburn,9728,Arkansas,272,0,168999.99999996836
Boise St,3909,New Mexico,6091,0,-27000.00000000468
Chattanooga,9764,W Carolina,236,0,177000.000000015
Citadel,3787,Mercer,6213,0,-27000.00000000468
Denver,5668,Oral Roberts,4332,0,16000.000000002541
ETSU,4780,UNC Greensboro,5220,0,-3000.0000000003583
Samford,8212,Furman,1788,0,83000.00000001559
S Dakota St,7802,N Dakota St,2198,0,68000.0000000126
South Dakota,3657,St Thomas MN,6343,0,-30999.999999994496
St Mary's CA,9923,Portland,77,0,212000.00000003175
Missouri KC,3783,NE Omaha,6217,0,-25999.999999996235
VMI,5105,Wofford,4895,0,3000.0000000003583
Washington St,3075,Gonzaga,6925,0,-44000.00000000818
Arkansas St,8305,South Alabama,1695,0,86000.00000000602
Texas St,8618,ULM,1382,0,96000.00000001147
Boston Univ,7298,Loyola MD,2702,0,56999.99999999058
Utah St,9673,San Jose St,327,0,166000.00000003117
Georgetown,5631,Providence,4369,0,12999.999999998117
DePaul,592,St John's,9408,0,-140000.0
Detroit,6599,IUPUI,3401,0,37999.99999999958
SUNY Albany,4471,Maine,5529,0,-13999.999999997615
MA Lowell,7192,UMBC,2808,0,53000.00000000794
Binghamton,8449,New Hampshire,1551,0,91999.99999998309
Vermont,4315,Bryant,5685,0,-16000.000000002541
Ohio St,8683,Northwestern,1317,0,98000.00000001765
Maryland,8840,USC,1160,0,106000.00000001588
Chicago St,972,Central Conn,9028,0,-120000.0
FL Atlantic,7917,Wichita St,2083,0,74000.00000000244
Santa Clara,9126,Loy Marymount,874,0,120000.0
Radford,5142,UNC Asheville,4858,0,1863.0999999999988
Abilene Chr,9053,Southern Utah,947,0,116000.00000001953
Bellarmine,655,E Kentucky,9345,0,-135380.09999999983
Jacksonville St,8431,New Mexico St,1569,0,91999.99999998309
Kennesaw,7107,UTEP,2893,0,50000.0
MTSU,7609,Louisiana Tech,2391,0,64000.000000010165
Morehead St,2828,SIUE,7172,0,-51999.99999999247
Pepperdine,3064,Oregon St,6936,0,-45000.0
San Francisco,9845,Pacific,155,0,202000.00000002756
SE Missouri St,9750,W Illinois,250,0,173999.99999996758
Southern Indiana,6081,E Illinois,3919,0,24000.000000002867
Stetson,2899,FGCU,7101,0,-52134.10000000014
Tennessee Tech,6340,TN Martin,3660,0,30713.000000000015
Ark Little Rock,9270,Lindenwood,730,0,128000.00000002033
UC Riverside,9500,Long Beach St,500,0,146000.00000002747
Utah Tech,1677,Utah Valley,8323,0,-86000.00000000602
WKU,7341,Sam Houston St,2659,0,58000.000000009764
Queens NC,7499,Austin Peay,2501,0,60241.19999999948
Lipscomb,6956,North Alabama,3044,0,46911.89999999992
North Florida,3165,Jacksonville,6835,0,-42698.30000000003
UC Davis,8392,CS Bakersfield,1608,0,88000.00000001636
UC Santa Barbara,9569,CS Fullerton,431,0,153999.99999997095
Weber St,8196,CS Sacramento,1804,0,81000.00000000281
West Georgia,7655,Cent Arkansas,2345,0,61146.19999999135
Southern Miss,8474,Coastal Car,1526,0,93000.00000001704
N Colorado,8649,E Washington,1351,0,96999.99999998246
Mercyhurst,6096,F Dickinson,3904,0,25999.999999996235
Appalachian St,8822,Ga Southern,1178,0,106000.00000001588
James Madison,8510,Georgia St,1490,0,91000.00000000889
Northern Arizona,7240,Idaho,2760,0,50999.99999999095
Idaho St,4572,Portland St,5428,0,-8999.99999999831
Le Moyne,5066,St Francis PA,4934,0,1000.0000000001588
Wagner,4418,Stonehill,5582,0,-15000.0
UC Irvine,7869,CS Northridge,2131,0,71999.99999998648
Cal Poly,1041,UC San Diego,8959,0,-110000.0
Old Dominion,4286,Marshall,5714,0,-17999.99999999662
Troy,9541,Louisiana,459,0,151999.9999999983
Northeastern,4727,Col Charleston,5273,0,-6000.000000000717
William & Mary,4346,UNC Wilmington,5654,0,-16000.000000002541
NC A&T,1092,Campbell,8908,0,-111999.99999998092
Elon,4791,Towson,5209,0,-4000.0000000006353
Delaware,5587,Drexel,4413,0,12999.999999998117
Hofstra,6122,Monmouth NJ,3878,0,24000.000000002867
Hampton,8925,Stony Brook,1075,0,111000.00000001778
Brown,8877,Columbia,1123,0,110000.0
Loyola-Chicago,5252,Dayton,4748,0,5163.999999999994
Michigan,6122,Michigan St,3878,0,25683.500000000062
Marist,9758,Canisius,242,0,177000.000000015
Merrimack,8524,Sacred Heart,1476,0,93000.00000001704
Mt St Mary's,7867,St Peter's,2133,0,71999.99999998648
Rider,8236,Fairfield,1764,0,81000.00000000281
Siena,8613,Niagara,1387,0,96999.99999998246
Miami OH,6433,Kent,3567,0,33420.59999999989
Toledo,8862,Bowling Green,1138,0,109309.80000000013
Princeton,8201,Harvard,1799,0,81999.99999998459
Iona,6000,Manhattan,4000,0,22000.00000000409
Penn,3661,Dartmouth,6339,0,-30999.999999994496
Yale,9081,Cornell,919,0,121000.00000002111
Villanova,4337,Marquette,5663,0,-15483.099999999495
Detroit,1924,Cleveland St,8076,0,-76549.80000000013
PFW,7533,Oakland,2467,0,60000.0
Wright St,6284,N Kentucky,3716,0,30000.0
Youngstown St,6663,WI Milwaukee,3337,0,39000.000000007356
Robert Morris,9809,WI Green Bay,191,0,185000.0
SUNY Albany,8379,New Hampshire,1621,0,89370.80000000024
Brown,6525,Cornell,3475,0,34907.19999999932
Alabama St,5472,Florida A&M,4528,0,11000.000000002045
Lafayette,6183,Lehigh,3817,0,28777.099999999955
Binghamton,4544,Maine,5456,0,-9517.899999999992
UMBC,8559,NJIT,1441,0,95941.9999999995
Vermont,7452,MA Lowell,2548,0,60424.899999999936
Morgan St,7059,Howard,2941,0,48000.00000000573
Nevada,5883,Boise St,4117,0,18988.29999999991
Prairie View,7938,Ark Pine Bluff,2062,0,74000.00000000244
Wyoming,6561,San Jose St,3439,0,34810.19999999907
NC State,1870,Wake Forest,8130,0,-78771.00000000047
G Washington,7977,Massachusetts,2023,0,74301.50000000004
VCU,7249,George Mason,2751,0,53410.600000008606
Fordham,4462,Davidson,5538,0,-11500.900000000025
S Illinois,8557,Valparaiso,1443,0,94085.9000000001
Bradley,8873,Murray St,1127,0,108288.10000000024
Belmont,7593,Indiana St,2407,0,63807.90000000023
Missouri St,4785,Illinois St,5215,0,-5211.099999999977
IL Chicago,8575,Evansville,1425,0,94732.40000000069
Air Force,5733,Fresno St,4267,0,16357.799999999881
Wisconsin,9311,Oregon,689,0,132471.29999999973
Minnesota,7283,Penn St,2717,0,54881.69999999987
Iowa,7614,Washington,2386,0,62725.700000000295
Louisville,9481,Florida St,519,0,144542.2999999959
St Joseph's PA,9228,Richmond,772,0,128240.40000000008
Boston College,3367,Georgia Tech,6633,0,-36926.900000000045
Notre Dame,4806,Pittsburgh,5194,0,-4086.200000000008
St Louis,6990,Rhode Island,3010,0,45000.0
North Carolina,8267,Virginia,1733,0,84288.00000000124
SMU,3970,Clemson,6030,0,-22755.40000000002
St Bonaventure,7293,Duquesne,2707,0,56744.90000000231
Delaware St,5618,S Carolina St,4382,0,12999.999999998117
Miami FL,5225,Virginia Tech,4775,0,4608.299999999997
Dartmouth,6539,Princeton,3461,0,33291.59999999991
Stanford,7543,California,2457,0,60999.99999999005
Texas Tech,9351,West Virginia,649,0,138633.20000000022
Colorado,2532,Baylor,7468,0,-59679.80000000037
Cincinnati,7555,TCU,2445,0,63043.09999999999
Kansas,8973,Oklahoma St,1027,0,114333.80000000047
Houston,8433,Iowa St,1567,0,89530.59999999902
Arizona,8477,BYU,1523,0,92191.00000000001
Rice,7622,Tulsa,2378,0,62678.70000000003
Radford,8620,Presbyterian,1380,0,101024.20000000023
UNC Asheville,8865,Longwood,1135,0,108218.10000000015
Gardner Webb,1741,High Point,8259,0,-86023.40000000014
Charleston So,8855,SC Upstate,1145,0,108207.70000001774
UNLV,5203,Colorado St,4797,0,3000.0000000003583
Abilene Chr,9027,Utah Tech,973,0,116087.09999999958
Alabama,8844,Kentucky,1156,0,108354.90000000017
Arkansas,4108,Missouri,5892,0,-18472.399999999972
Auburn,9746,Georgia,254,0,174693.69999999765
Ball St,8501,Buffalo,1499,0,96107.40000000002
Chattanooga,9946,Citadel,54,0,236289.29999999993
Furman,7415,VMI,2585,0,60938.10000000006
Gonzaga,5338,St Mary's CA,4662,0,8376.100000000017
Grand Canyon,8342,Cal Baptist,1658,0,86999.99999998379
Duke,7683,Illinois,2317,0,66287.20000000382
Jacksonville St,8007,UTEP,1993,0,76517.29999999984
Kennesaw,7833,New Mexico St,2167,0,68923.39999999988
Liberty,9832,Florida Intl,168,0,191000.0000000347
Loy Marymount,8094,Pepperdine,1906,0,77923.8000000001
LSU,972,Florida,9028,0,-117795.49999999988
Mercer,2288,UNC Greensboro,7712,0,-66220.09999999993
MTSU,8610,Sam Houston St,1390,0,96686.49999999987
Morehead St,7468,E Illinois,2532,0,58945.20000000025
NE Omaha,7959,South Dakota,2041,0,74760.59999999999
North Dakota,2781,N Dakota St,7219,0,-52842.00000000131
N Illinois,3629,E Michigan,6371,0,-32362.9999999999
Ohio,2919,Akron,7081,0,-49268.80000000029
Oklahoma,5068,Mississippi St,4932,0,23.5999999999999
Oral Roberts,1510,St Thomas MN,8490,0,-93713.60000000025
Pacific,4314,Portland,5686,0,-14931.499999999975
Samford,9567,W Carolina,433,0,153018.10000000388
San Diego,1238,Oregon St,8762,0,-103912.2999999997
South Carolina,4465,Texas,5535,0,-11159.100000000035
SE Missouri St,9477,Lindenwood,523,0,145499.10000000717
Southern Indiana,1675,SIUE,8325,0,-88532.80000000006
Tennessee Tech,5998,Tennessee St,4002,0,23015.999999999964
Texas A&M,6165,Tennessee,3835,0,25753.000000000106
Ark Little Rock,9653,W Illinois,347,0,160433.20000001206
UT Arlington,7546,Tarleton St,2454,0,60999.99999999005
Utah Valley,8842,Seattle,1158,0,104328.30000000077
Vanderbilt,5178,Mississippi,4822,0,5638.599999999945
Washington St,4957,Santa Clara,5043,0,-310.30000000000297
WKU,6315,Louisiana Tech,3685,0,29956.999999999938
W Michigan,5604,C Michigan,4396,0,13531.099999999957
Wofford,6937,ETSU,3063,0,45170.30000000009
Long Beach St,2864,UC Santa Barbara,7136,0,-49910.59999999459
CS Bakersfield,1473,UC Irvine,8527,0,-92837.20000000016
Idaho St,9192,CS Sacramento,808,0,128991.79999999984
Jackson St,7214,Alcorn St,2786,0,55000.0
Troy,9881,Coastal Car,119,0,198644.80000001003
Coppin St,973,Norfolk St,9027,0,-115000.0
Northern Arizona,6586,E Washington,3414,0,37291.599999999875
St Francis PA,5930,F Dickinson,4070,0,20900.89999999996
Appalachian St,8316,Marshall,1684,0,87845.10000000024
James Madison,8619,Ga Southern,1381,0,97525.49999999945
Old Dominion,4947,Georgia St,5053,0,-1778.2999999999988
Penn,5464,Harvard,4536,0,9482.700000000052
UC San Diego,9827,Hawaii,173,0,189572.10000000554
Arkansas St,9877,ULM,123,0,200489.99999999913
N Colorado,8999,Idaho,1001,0,115800.9999999995
Incarnate Word,4819,SF Austin,5181,0,-6999.999999998808
Houston Chr,2900,Lamar,7100,0,-50999.99999999095
Le Moyne,4450,LIU Brooklyn,5550,0,-12805.499999999958
MD E Shore,3649,NC Central,6351,0,-27999.99999999523
McNeese St,9213,TAM C. Christi,787,0,123999.99999997798
TX Southern,9838,MS Valley St,162,0,193999.99999996493
Montana St,4852,Montana,5148,0,-3000.0000000003583
New Orleans,2885,Northwestern LA,7115,0,-50000.0
Nicholls St,8465,UTRGV,1535,0,91999.99999998309
Weber St,2692,Portland St,7308,0,-55903.00000000015
Alabama A&M,4571,Bethune-Cookman,5429,0,-12000.000000001433
SE Louisiana,9675,East Texas A&M,325,0,163999.99999996918
Grambling,2959,Southern Univ,7041,0,-48000.00000000573
Central Conn,9285,Stonehill,715,0,131410.4999999992
Texas St,4293,South Alabama,5707,0,-13921.799999999854
American Univ,8578,Boston Univ,1422,0,97035.10000000006
UC Davis,4861,CS Northridge,5139,0,-2714.6999999999925
Utah St,6690,San Diego St,3310,0,36924.600000000326
Chicago St,6060,Wagner,3940,0,23682.9999999999
Yale,9865,Columbia,135,0,199623.50000000506
DePaul,3875,Butler,6125,0,-26683.800000000076
Southern Miss,7158,Louisiana,2842,0,49900.09999999989
Cal Poly,3946,UC Riverside,6054,0,-24651.899999999827
Drexel,4000,Col Charleston,6000,0,-21353.800000000105
Hampton,3515,UNC Wilmington,6485,0,-35467.099999999984
Elon,6953,William & Mary,3047,0,46794.29999999974
Campbell,5826,Towson,4174,0,17335.600000000013
Delaware,6217,Hofstra,3783,0,27276.700000000026
NC A&T,5484,Stony Brook,4516,0,10554.49999999984
Northern Iowa,3912,Drake,6088,0,-25429.400000000132
Bucknell,7861,Army,2139,0,71741.59999999989
UCLA,6938,Ohio St,3062,0,45233.99999999971
Rutgers,5193,USC,4807,0,4477.899999999996
Indiana,2706,Purdue,7294,0,-53902.70000000008
UCF,5228,Utah,4772,0,4011.9000000000055
Kansas St,8555,Arizona St,1445,0,93811.2000000018
Memphis,8446,FL Atlantic,1554,0,89297.80000000045
Wichita St,6485,Tulane,3515,0,33397.60000000001
East Carolina,7731,UT San Antonio,2269,0,69429.70000000019
South Florida,2693,North Texas,7307,0,-56425.30000000008
UAB,7849,Temple,2151,0,71792.00000000007
Loyola MD,4301,Colgate,5699,0,-14832.999999999995
Navy,8039,Holy Cross,1961,0,73399.40000000039
S Dakota St,9446,Missouri KC,554,0,143734.40000000023
Iona,4995,Merrimack,5005,0,-33.39999999999994
Manhattan,4703,Quinnipiac,5297,0,-7552.800000000004
Marist,9208,Niagara,792,0,127473.09999999825
Mt St Mary's,7558,Rider,2442,0,63122.60000000018
Siena,9541,Canisius,459,0,150294.50000000163
St Peter's,6101,Sacred Heart,3899,0,27723.799999999857
Creighton,9350,Georgetown,650,0,137267.99999999997
Seton Hall,1901,Xavier,8099,0,-80404.39999999982
St John's,7986,Connecticut,2014,0,74608.0000000007
Oakland,5512,Cleveland St,4488,0,12136.400000000001
N Kentucky,8652,IUPUI,1348,0,97839.80000000025
Robert Morris,6143,WI Milwaukee,3857,0,24664.800000000087
Youngstown St,9885,WI Green Bay,115,0,201872.19999999984
Alabama A&M,3792,Florida A&M,6208,0,-26968.800000000007
Norfolk St,8958,Morgan St,1042,0,112691.50000000017
TX Southern,9747,Ark Pine Bluff,253,0,173438.4000000019
Nebraska,5248,Michigan,4752,0,5775.500000000009
Florida St,4352,North Carolina,5648,0,-13368.100000000091
Delaware St,8323,NC Central,1677,0,88192.4
Colorado,2383,Kansas,7617,0,-64331.29999999982
Texas Tech,5390,Houston,4610,0,7876.899999999969
Monmouth NJ,5947,Northeastern,4053,0,21692.899999999958
Austin Peay,2937,Lipscomb,7063,0,-49537.09999999985
Cent Arkansas,899,North Alabama,9101,0,-120578.40000000021
FGCU,8256,North Florida,1744,0,86936.59999999953
Jacksonville,6596,E Kentucky,3404,0,37640.90000000009
West Georgia,3032,Queens NC,6968,0,-43509.399999999885
Coppin St,3619,Howard,6381,0,-31356.60000000012
Incarnate Word,3312,Lamar,6688,0,-40809.60000000009
MD E Shore,1223,S Carolina St,8777,0,-105011.90000000046
McNeese St,9706,UTRGV,294,0,169707.49999999785
Prairie View,8584,MS Valley St,1416,0,97467.29999999955
New Orleans,5839,East Texas A&M,4161,0,18345.000000000036
Nicholls St,7225,TAM C. Christi,2775,0,50769.600000001614
Alabama St,6168,Bethune-Cookman,3832,0,26565.99999999998
SE Louisiana,8554,Northwestern LA,1446,0,94722.60000000002
Stetson,8342,Bellarmine,1658,0,89166.2000000002
Houston Chr,4123,SF Austin,5877,0,-18594.499999999905
Nevada,9099,Wyoming,901,0,121614.70000000023
Richmond,914,VCU,9086,0,-120276.90000000005
Davidson,6152,St Louis,3848,0,28835.60000000008
Murray St,6426,Indiana St,3574,0,32001.80000000003
S Illinois,6922,Illinois St,3078,0,45384.700000000004
San Jose St,3745,UNLV,6255,0,-28300.000000000004
San Diego St,5055,New Mexico,4945,0,740.500000000001
Air Force,705,Colorado St,9295,0,-135001.00000000023
Wisconsin,9758,Washington,242,0,176547.40000000098
Minnesota,6899,Northwestern,3101,0,44078.89999999998
Illinois,8259,Iowa,1741,0,86958.10000000017
Pittsburgh,7396,Georgia Tech,2604,0,59141.200000000004
Miami FL,276,Duke,9724,0,-173756.5999999996
Virginia Tech,1228,Louisville,8772,0,-105046.10000000017
Cincinnati,5353,Baylor,4647,0,7225.699999999996
West Virginia,7112,TCU,2888,0,49446.69999999982
Oklahoma St,2099,Iowa St,7901,0,-71625.99999999983
Lafayette,5354,Army,4646,0,7301.299999999954
Santa Clara,4643,Gonzaga,5357,0,-8686.699999999968
Alabama,8760,Mississippi St,1240,0,105676.79999999973
Ball St,1673,Akron,8327,0,-88091.20000000016
C Michigan,8810,Buffalo,1190,0,105914.49999999984
E Michigan,7662,Bowling Green,2338,0,65541.70000000007
Georgia,1992,Florida,8008,0,-76776.80000000115
Kent,7817,Toledo,2183,0,71122.00000000015
LSU,1562,Tennessee,8438,0,-91029.99999999997
Miami OH,9807,N Illinois,193,0,185924.80000000045
Missouri,9248,South Carolina,752,0,133909.89999999997
W Illinois,5369,Lindenwood,4631,0,7508.900000000043
W Michigan,4350,Ohio,5650,0,-14575.300000000047
Ga Southern,3429,Appalachian St,6571,0,-35558.00000000002
ULM,1633,James Madison,8367,0,-88129.99999999974
Texas St,3239,Troy,6761,0,-42756.20000000001
Marquette,9026,Providence,974,0,118323.90000000029
Marshall,8439,Old Dominion,1561,0,92452.80000000008
Colgate,8598,Holy Cross,1402,0,100062.10000000014
American Univ,8439,Navy,1561,0,90846.49999999988
Loyola-Chicago,6879,G Washington,3121,0,43016.49999999982
George Mason,9670,Fordham,330,0,171545.40000000023
La Salle,3820,Duquesne,6180,0,-26285.2
Rhode Island,4120,Dayton,5880,0,-18736.900000000027
Northern Iowa,7746,IL Chicago,2254,0,69339.60000000015
Evansville,995,Drake,9005,0,-118020.40000000046
Valparaiso,1927,Bradley,8073,0,-79811.90000000004
Missouri St,3627,Belmont,6373,0,-32576.199999999946
USC,5014,Ohio St,4986,0,2965.1999999999944
Maryland,6176,Michigan St,3824,0,26751.399999999976
Indiana,7573,Penn St,2427,0,63150.099999999984
Syracuse,6694,NC State,3306,0,40130.00000000008
Clemson,9664,Notre Dame,336,0,168471.10000000015
St Joseph's PA,7351,St Bonaventure,2649,0,56015.799999999836
Wake Forest,9120,Virginia,880,0,124355.69999999981
Stanford,8979,Boston College,1021,0,113391.80000000066
California,3326,SMU,6674,0,-38146.19999999983
UCF,3954,Kansas St,6046,0,-23249.49999999996
Arizona,9486,Utah,514,0,142107.6000000002
Arizona St,3277,BYU,6723,0,-41062.69999999998
Memphis,9693,Rice,307,0,166233.50000000015
Temple,7488,South Florida,2512,0,59326.80000000014
Tulane,9051,Charlotte,949,0,117298.30000000034
UNC Asheville,9316,Presbyterian,684,0,138572.7999999998
Longwood,5361,Winthrop,4639,0,7386.199999999997
High Point,9975,SC Upstate,25,0,253346.3999999982
Gardner Webb,4522,Radford,5478,0,-12515.900000000047
Oklahoma,5331,Kentucky,4669,0,5095.100000000019
Texas A&M,8772,Vanderbilt,1228,0,105513.59999999999
Auburn,9389,Mississippi,611,0,138606.19999999998
Arkansas,6189,Texas,3811,0,27303.799999999967
Boise St,5269,Utah St,4731,0,6783.700000000005
ETSU,8684,Mercer,1316,0,100915.09999999966
FGCU,9759,Bellarmine,241,0,183111.1000000006
Furman,9640,Citadel,360,0,164232.30000000025
Jacksonville,9629,Stetson,371,0,161927.0999999999
N Dakota St,8204,South Dakota,1796,0,85331.30000000002
West Georgia,4150,Austin Peay,5850,0,-18782.399999999885
W Carolina,3132,Wofford,6868,0,-42298.79999999983
North Alabama,8317,Queens NC,1683,0,88865.20000000027
North Florida,3069,E Kentucky,6931,0,-44925.19999999997
Lipscomb,9882,Cent Arkansas,118,0,209750.50000000108
Coastal Car,2784,Georgia St,7216,0,-51291.299999999865
Louisiana,1298,Arkansas St,8702,0,-102042.70000000027
Loyola MD,3251,Bucknell,6749,0,-42489.100000000115
Lehigh,6593,Boston Univ,3407,0,37763.60000000007
Creighton,9760,DePaul,240,0,176423.30000000086
Seton Hall,2209,Villanova,7791,0,-70372.30000000044
Butler,1897,St John's,8103,0,-79289.19999999994
Connecticut,9435,Georgetown,565,0,142989.60000000062
Southern Miss,3273,South Alabama,6727,0,-37305.49999999993
UMBC,6539,SUNY Albany,3461,0,37640.40000000005
New Hampshire,2319,Maine,7681,0,-67960.80000000016
MA Lowell,3277,Bryant,6723,0,-40792.00000000006
NJIT,2354,Vermont,7646,0,-63636.5000000001
Michigan,9400,Rutgers,600,0,140927.89999999982
Wichita St,5753,UAB,4247,0,15835.700000000013
